xmlContent=<?xml version='1.0' encoding='UTF-8'?>
<unique>
<faq>
<difference dy='-5'>"Первые шаги" содержат три уровня, которые позволяют вашему ребенку двигаться вперед в его/её собственном индивидуальном ритме:
//u//Уровень 1:// Малыш слушает звуки и видит на экране предметы и формы различных цветов.
//u//Уровень 2:// Ребенок учится распознавать различные предметы, представленные на первом уровне, и запоминает их названия. 
//u//Уровень 3:// Ребенок сталкивается с понятием  рассуждения. Например, на первом уровне малыш видит облако. На втором уровне он/она узнает, как оно называется, и что из облака идет дождь. На третьем уровне облако у него/неё ассоциируется с понятием "влажный, мокрый".
</difference>
</faq>

<games style="titleEng">
	<cec exception='True'>Comfyland Experience</cec>
	<easyPCkeyboard exception='True'>Comfy’s Easy PC System</easyPCkeyboard>
	<EasyCall  exception='True'>PLUG'N PLAY PHONE</EasyCall>
</games>

<products style='products'>
	<EasyPCKeyBoard style='comics22'>Comfy’s Easy PC keyboard With the Easy PC range of software adopted to child age</EasyPCKeyBoard>
	
	<!-- [ -------------  tri_option page  -------------]-->
	
	<comfyChoice style='prodBig'>The Comfy Choice: Introducing Comfy’s range
of interactive products</comfyChoice>
	<triWonderTitle style='prodBig'>PLUG'N PLAY PHONE</triWonderTitle>
	<triWonder style='nutral'>Characters on screen will react to your child's voice.</triWonder>
	<triCecTitle style='prodBig'>Comfyland Experience</triCecTitle>
	<triCec style='nutral'>A unique indoor educational play area for toddlers.
//HREF//www.comfyland.com/cec//Find a location near you.//HREF_END//</triCec>
	<triKeyboardTitle style='prodBig' >Easy PC System</triKeyboardTitle>
	<triKeyboard style='nutral'>Toddler’s PC Learning System Keyboard //PLUS// 12 different age-appropriate software games.
</triKeyboard>
	<cRange>See our Software Range:</cRange>
	<cec_Intro>The Comfyland Experience is a unique, dynamic, rich and safe area offering toddlers the confidence to play and have fun in an informal and open-minded atmosphere with their friends or on their own. </cec_Intro>
	<wonderfone_intro>The Comfy PLUG'N PLAY PHONE improves your child’s listening and conversation skills. The child receives an immediate reward for watching and listening to what is happening on the screen, and for responding correctly and at the right time. </wonderfone_intro>
	<easyPCkeyboard_intro>Designed to suit the capabilities and interests of young children, this educational and entertaining platform opens a whole new world of interactive experiences.</easyPCkeyboard_intro>
</products>

</unique>
