xmlContent=<?xml version="1.0" encoding="utf-8"?>
<lang translator="Shady" style="Western.css" updated="15/5/2006" language="Spanish" id="es">
   <main>
		<xml_pressTheButterfly>PRESS THE //Color#FF0000//BUTTERFLY// BUTTON ON THE COMFY KEYBOARD TO START</xml_pressTheButterfly>
		<xml_pressTheDrum>PULSA LA TECLA DEL  //Color#FF0000//TAMBOR// EN EL TECLADO  //Color#FF0000//COMFY// PARA COMENZAR</xml_pressTheDrum>
		<xml_pressTheturtle>PRESS THE //Color#FF0000//TURTLE// BUTTON ON THE  //Color#FF0000//COMFY// KEYBOARD TO START</xml_pressTheturtle>
</main>


<!-- == == == == == == == == == == == == == == == == == == == == =      shared     == == == == == == == == == == == == == == == == == == == == == == == == == == -->

<shared>
	<back>back</back>
	<next>next</next>
	<beginner style="h3">Principiantes</beginner>
	<beginners style="h3">Nivel Inicial</beginners>
	<beginnerLevel style="h3">Nivel Inicial</beginnerLevel>
	<intermediate style="h3">Intermedio</intermediate>
	<intermediates style="h3">Nivel Intermedio</intermediates>
	<intermediateLevel style="h3">Nivel Intermedio</intermediateLevel>
	<advanced style="h3">Avanzado</advanced>
	<advanceds style="h3">Avanzado</advanceds>
	<advancedLevel style="h3">Nivel Avanzado</advancedLevel>
	<ages_1_3 style="h3">Edad 1-3</ages_1_3>
	<ages_1_3C style="h3">Edad 1-3</ages_1_3C>
	<ages_3_5 style="h3">Edad 3-5</ages_3_5>
	<ages_3_5C style="h3">Edad 3-5</ages_3_5C>
	<level1 style="comics">NIVEL 1</level1>
	<level2 style="comics">NIVEL 2</level2>
	<level3 style="comics">NIVEL 3</level3>
	<moresoft style="comics">Para programas mas avanzados haz clic aquí</moresoft>
	<place_Overlay style="comics">PLACE THE "$$nameOfGame$$" OVERLAY ON THE COMFY KEYBOARD</place_Overlay>
</shared>
<buttons style="pagesTitle">
	<enterGame>Enter Game</enterGame>
	<enterGame_Inside>ENTER GAME</enterGame_Inside>
	<activityCenter width="350" style="pagesTitleSmall" effect="blue" dx="-10" dy="-10" width="400">Centro de|Actividades</activityCenter>
	
	<parentSection style="pagesTitle" effect="purple">Padres</parentSection>
	<parentSection_Inside style="pagesTitle" effect="purple">Padres</parentSection_Inside>
	<welcome>EL MUNDO DE COMFY</welcome>
	<welcome_Inside effect="orange">EL MUNDO DE COMFY</welcome_Inside>
	<changeLanguage effect="orange" dy="-25">Change Language</changeLanguage>
	<changeLanguage_Inside effect="orange">CHANGE LANGUAGE</changeLanguage_Inside>
	<changeLevel effect="orange" dx="20" dy="10">Cambio|de Nivel</changeLevel>
	<changeLevel_Inside effect="orange">Cambio|de Nivel</changeLevel_Inside>
	<products effect="orange">Productos Comfy</products>
	<products_Inside style="pagesTitle60" effect="orange" dx="20" dy="-20">Productos Comfy</products_Inside>

</buttons>




<!-- == == == == == == == == == == == == == == == == == == == == =      game names     == == == == == == == == == == == == == == == == == == == == == == == == == == -->

<games style="title">
	<Adventure>Aventura en Numerolandia</Adventure>
	<animalWorld>Mundo Animal</animalWorld>
	<BabyTV>BabyTV</BabyTV>
	<birthdayParty>Mi cumpleaños</birthdayParty>	
	<comfyOnline>Comfy Online</comfyOnline>
	<firstSteps>Primeros Pasos</firstSteps>
	<homeHunt>Mi Casa</homeHunt>
	<iLivehere>Yo Vivo Aquí</iLivehere>
	<joyOfMusic>El Placer de la Música</joyOfMusic>
	<letsImagine>Imaginemos</letsImagine>
	<myNeighborhood>Mi barrio</myNeighborhood>
	<myHome>Mi Casa</myHome>
	<timeTravel>Tunel del Tiempo</timeTravel>
	<WordlOfColors>Mundo de Colores</WordlOfColors>
	<WorldOfColors>Mundo de Colores</WorldOfColors>
	<XMass>Navidad en Comfyland</XMass>
</games>


<!-- == == == == == == == == == == == == == == == == == == == == =      Parent Section      == == == == == == == == == == == == == == == == == == == == == == == == == == -->

<parentSection style="comics22">
	<welcome Xstyle="title" style="comics22" dy='5'>EL MUNDO DE COMFY</welcome>
	<parentGuide Xstyle="title" style="comics22">GUÍA PARA LOS PADRES: $$nameOfGame$$</parentGuide>
