xmlContent=<?xml version='1.0' encoding='UTF-8'?>
<unique>
<faq>
<difference>Az Első Lépések három interaktív szintet tartalmaz, lehetőséget adva ezze, hogy gyermeke saját tempójának megfelelően haladjon: 
//u//Első szint:// A gyermek hangokat hall, változatos színű tárgyakat és formákat lát a képernyőn.
//u//Második szint:// A gyermek megtanulja az első szinten bemutatott különféle tárgyakat azonosítani, és megtanulja nevüket. 
//u//Harmadik szint:// A gyermek megismerkedik az érvelés fogalmával. Például az első szinten a gyermek lát egy felhőt. A második szinten megtanulja a nevét, és azt, hogy a felhőből eső eshet. A harmadik szinten a felhőt összefüggésbe hozza a nedvességgel.
</difference>
</faq>

<games style="title">
	<EasyCall>PLUG'N PLAY PHONE</EasyCall>
	<cec>Comfyland Experience</cec>
	<easyPCkeyboard>Comfy’s Easy PC System</easyPCkeyboard>
</games>

<products style='products'>
	<EasyPCKeyBoard style='comics22'>Comfy’s Easy PC keyboard With the Easy PC range of software adopted to child age</EasyPCKeyBoard>
	
	<!-- [ -------------  tri_option page  -------------]-->
	
	<comfyChoice style='prodBig'>The Comfy Choice: Introducing Comfy’s range
of interactive products</comfyChoice>
	<triWonderTitle style='prodBig'>PLUG'N PLAY PHONE</triWonderTitle>
	<triWonder style='nutral'>Characters on screen will react to your child's voice.</triWonder>
	<triCecTitle style='prodBig'>Comfyland Experience</triCecTitle>
	<triCec style='nutral'>A unique indoor educational play area for toddlers.
//HREF//www.comfyland.com/cec//Find a location near you.//HREF_END//</triCec>
	<triKeyboardTitle style='prodBig'>Easy PC System</triKeyboardTitle>
	<triKeyboard style='nutral'>Toddler’s PC Learning System Keyboard //PLUS// 12 different age-appropriate software games.
</triKeyboard>
	<cRange>See our Software Range:</cRange>
	<cec_Intro>The Comfyland Experience is a unique, dynamic, rich and safe area offering toddlers the confidence to play and have fun in an informal and open-minded atmosphere with their friends or on their own. </cec_Intro>
	<wonderfone_intro>The Comfy PLUG'N PLAY PHONE improves your child’s listening and conversation skills. The child receives an immediate reward for watching and listening to what is happening on the screen, and for responding correctly and at the right time. </wonderfone_intro>
	<easyPCkeyboard_intro>Designed to suit the capabilities and interests of young children, this educational and entertaining platform opens a whole new world of interactive experiences.</easyPCkeyboard_intro>
</products>

</unique>
